"Age","Education","Marital_Status","Occupation","Sex","Hours_PW","Income"
24,"Bachelors","Never-married","Prof-specialty","Female",40,0
33,"Assoc-voc","Married-civ-spouse","Machine-op-inspct","Male",50,0
48,"Masters","Never-married","Prof-specialty","Female",52,0
27,"Bachelors","Married-civ-spouse","Exec-managerial","Male",40,0
41,"HS-grad","Married-civ-spouse","Craft-repair","Male",40,0
25,"HS-grad","Married-civ-spouse","Other-service","Female",25,0
53,"HS-grad","Divorced","Transport-moving","Male",40,1
66,"Prof-school","Married-civ-spouse","Prof-specialty","Male",50,0
31,"Some-college","Married-civ-spouse","Craft-repair","Male",40,1
30,"Bachelors","Married-spouse-absent","Adm-clerical","Male",40,0
22,"HS-grad","Divorced","Transport-moving","Male",40,0
47,"Bachelors","Married-civ-spouse","Sales","Male",60,1
74,"HS-grad","Married-civ-spouse","Exec-managerial","Male",40,1
37,"Some-college","Married-civ-spouse","Adm-clerical","Male",70,1
